model,batch_size,hidden_dim,device,accelerator,requires_grad,use_torchscript,dropout,act_fn,avg_memory,max_memory,latency,macs,total_params,trainable_params,bidirectional,seq_len
lstm,1.0,1024.0,cpu,False,False,False,0.0,relu,3845.24609375,3845.24609375,0.010009205155074596,33619968.0,8396800.0,0.0,False,4.0
lstm,1.0,1024.0,cpu,False,False,False,0.0,relu,3893.2350260416665,3893.328125,0.01666497243568301,67239936.0,8396800.0,0.0,False,8.0
lstm,1.0,1024.0,cpu,False,False,False,0.0,relu,3942.8288871951218,3942.8359375,0.023382786056026818,134479872.0,8396800.0,0.0,False,16.0
lstm,1.0,1024.0,cpu,False,False,False,0.0,relu,3949.7890625,3949.7890625,0.039187622955068946,268959744.0,8396800.0,0.0,False,32.0
lstm,1.0,1024.0,cpu,False,False,False,0.0,relu,3741.73046875,3741.73046875,0.0702286783605814,537919488.0,8396800.0,0.0,False,64.0
lstm,1.0,1024.0,cpu,False,False,False,0.0,relu,3781.4986979166665,3781.79296875,0.13346780692227184,1075838976.0,8396800.0,0.0,False,128.0
lstm,1.0,2048.0,cpu,False,False,False,0.0,relu,3908.2296875,3908.2734375,0.013320652209222317,33587200.0,33570816.0,0.0,False,1.0
lstm,1.0,2048.0,cpu,False,False,False,0.0,relu,4036.408653846154,4036.42578125,0.01588163962587714,67174400.0,33570816.0,0.0,False,2.0
lstm,1.0,2048.0,cpu,False,False,False,0.0,relu,4164.39921875,4164.48828125,0.033268634043633935,134348800.0,33570816.0,0.0,False,4.0
lstm,1.0,2048.0,cpu,False,False,False,0.0,relu,4292.876608455882,4292.890625,0.059370525227859614,268697600.0,33570816.0,0.0,False,8.0
lstm,1.0,2048.0,cpu,False,False,False,0.0,relu,4421.75078125,4421.85546875,0.10347854341380298,537395200.0,33570816.0,0.0,False,16.0
lstm,1.0,2048.0,cpu,False,False,False,0.0,relu,4549.834329044118,4549.86328125,0.24498130483552813,1074790400.0,33570816.0,0.0,False,32.0
lstm,1.0,2048.0,cpu,False,False,False,0.0,relu,4677.10886548913,4677.25390625,0.4546842064708471,2149580800.0,33570816.0,0.0,False,64.0
lstm,1.0,2048.0,cpu,False,False,False,0.0,relu,4809.94873046875,4809.953125,0.7010166367981583,4299161600.0,33570816.0,0.0,False,128.0
